curso_id,calificacion,num_cuenta,asignatura_id
12001,8,312232188,2001
12002,7,312232189,2001
12003,6,312232190,2001
12004,9,312232191,2001
12005,7,312232192,2001
12006,9,312232193,2001
12007,8,312232194,2001
12008,7,312232195,2001
12009,5,312232196,2001
12010,5,312232197,2001
12011,8,312232198,2001
12012,7,312232199,2001
12013,6,312232200,2001
12014,8,312232201,2001
12015,9,312232202,2001
12016,9,312232203,2001
12017,6,312232204,2001
12018,10,312232205,2001
12019,8,312232206,2001
12020,8,312232207,2001
12021,8,312232208,2001
12022,8,312232209,2001
12023,9,312232210,2001
12024,10,312232211,2001
12025,10,312232212,2001
12026,8,312232213,2001
12027,9,312232214,2001
12028,6,312232215,2001
12029,5,312232216,2001
12030,10,312232217,2001
12031,5,312232218,2001
12032,8,312232188,2002
12033,7,312232189,2002
12034,8,312232190,2002
12035,7,312232191,2002
12036,10,312232192,2002
12037,9,312232193,2002
12038,5,312232194,2002
12039,7,312232195,2002
12040,10,312232196,2002
12041,7,312232197,2002
12042,7,312232198,2002
12043,6,312232199,2002
12044,10,312232200,2002
12045,9,312232201,2002
12046,6,312232202,2002
12047,9,312232203,2002
12048,5,312232204,2002
12049,5,312232205,2002
12050,10,312232206,2002
12051,5,312232207,2002
12052,9,312232208,2002
12053,8,312232209,2002
12054,8,312232210,2002
12055,5,312232211,2002
12056,9,312232212,2002
12057,7,312232213,2002
12058,5,312232214,2002
12059,10,312232215,2002
12060,6,312232216,2002
12061,8,312232217,2002
12062,8,312232218,2002
12063,8,312232188,2003
12064,5,312232189,2003
12065,9,312232190,2003
12066,5,312232191,2003
12067,9,312232192,2003
12068,6,312232193,2003
12069,6,312232194,2003
12070,6,312232195,2003
12071,7,312232196,2003
12072,5,312232197,2003
12073,6,312232198,2003
12074,6,312232199,2003
12075,8,312232200,2003
12076,10,312232201,2003
12077,8,312232202,2003
12078,8,312232203,2003
12079,10,312232204,2003
12080,7,312232205,2003
12081,5,312232206,2003
12082,10,312232207,2003
12083,7,312232208,2003
12084,10,312232209,2003
12085,8,312232210,2003
12086,8,312232211,2003
12087,7,312232212,2003
12088,10,312232213,2003
12089,5,312232214,2003
12090,10,312232215,2003
12091,6,312232216,2003
12092,6,312232217,2003
12093,7,312232218,2003
12094,10,312232188,2004
12095,6,312232189,2004
12096,8,312232190,2004
12097,9,312232191,2004
12098,5,312232192,2004
12099,6,312232193,2004
12100,10,312232194,2004
12101,9,312232195,2004
12102,6,312232196,2004
12103,6,312232197,2004
12104,9,312232198,2004
12105,8,312232199,2004
12106,5,312232200,2004
12107,7,312232201,2004
